CChicken (34):
	m_flCustomBloomScale [0xf70]
	m_flCustomBloomScaleMinimum [0xf74]
	m_flBloomExponent [0xf78]
	m_flBloomSaturation [0xf7c]
	m_flTonemapPercentTarget [0xf80]
	m_flTonemapPercentBrightPixels [0xf84]
	m_flTonemapMinAvgLum [0xf88]
	m_flTonemapRate [0xf8c]
CEnvScreenEffect (65):
	m_flDuration [0xf68]
	m_nType [0xf6c]
CEnvScreenOverlay (66):
	m_iszOverlayNames[0] [0xf65]
	m_iszOverlayNames [0x0]
	m_flOverlayTimes[0] [0x195c]
	m_flOverlayTimes [0x0]
	m_flStartTime [0x1984]
	m_iDesiredOverlay [0x1988]
	m_bIsActive [0x198c]
CEnvProjectedTexture (63):
	m_hTargetEntity [0xf6c]
	m_bState [0xf70]
	m_bAlwaysUpdate [0xf71]
	m_flLightFOV [0xf74]
	m_bEnableShadows [0xf78]
	m_bSimpleProjection [0xf79]
	m_bLightOnlyTarget [0xf7a]
	m_bLightWorld [0xf7b]
	m_bCameraSpace [0xf7c]
	m_flBrightnessScale [0xf80]
	m_LightColor [0xf84]
	m_flColorTransitionTime [0xf98]
	m_flAmbient [0xf9c]
	m_SpotlightTextureName [0xfa8]
	m_nSpotlightTextureFrame [0x10c0]
	m_flNearZ [0xfa0]
	m_flFarZ [0xfa4]
	m_nShadowQuality [0x10c4]
	m_flProjectionSize [0x10d8]
	m_flRotation [0x10dc]
	m_iStyle [0x10c8]
CEnvParticleScript (62):
	m_flSequenceScale [0x3148]
CFogController (76):
	m_fog.enable [0xfb0]
	m_fog.blend [0xfb1]
	m_fog.dirPrimary [0xf70]
	m_fog.colorPrimary [0xf7c]
	m_fog.colorSecondary [0xf80]
	m_fog.start [0xf8c]
	m_fog.end [0xf90]
	m_fog.farz [0xf94]
	m_fog.maxdensity [0xf98]
	m_fog.colorPrimaryLerpTo [0xf84]
	m_fog.colorSecondaryLerpTo [0xf88]
	m_fog.startLerpTo [0xf9c]
	m_fog.endLerpTo [0xfa0]
	m_fog.maxdensityLerpTo [0xfa4]
	m_fog.lerptime [0xfa8]
	m_fog.duration [0xfac]
	m_fog.HDRColorScale [0xfb8]
	m_fog.ZoomFogScale [0xfb4]
CCascadeLight (33):
	m_shadowDirection [0xf68]
	m_envLightShadowDirection [0xf74]
	m_bEnabled [0xf80]
	m_bUseLightEnvAngles [0xf81]
	m_LightColor [0xf82]
	m_LightColorScale [0xf88]
	m_flMaxShadowDist [0xf8c]
CEnvAmbientLight (58):
	m_vecColor [0x1090]
CEntityParticleTrail (57):
	m_iMaterialName [0x1098]
	m_Info [0x10a0]
		m_flLifetime [0x10]
		m_flStartSize [0x14]
		m_flEndSize [0x18]
	m_hConstraintEntity [0x10c0]
CEntityFreezing (56):
	m_vFreezingOrigin [0xf68]
	m_flFrozenPerHitbox [0xf74]
	m_flFrozen [0x103c]
	m_bFinishFreezing [0x1040]
CEntityDissolve (54):
	m_flStartTime [0xf70]
	m_flFadeOutStart [0xf74]
	m_flFadeOutLength [0xf78]
	m_flFadeOutModelStart [0xf7c]
	m_flFadeOutModelLength [0xf80]
	m_flFadeInStart [0xf84]
	m_flFadeInLength [0xf88]
	m_nDissolveType [0xf8c]
	m_vDissolverOrigin [0xf94]
	m_nMagnitude [0xfa0]
CDynamicLight (49):
	m_Flags [0xf65]
	m_LightStyle [0xf66]
	m_Radius [0xf68]
	m_Exponent [0xf6c]
	m_InnerAngle [0xf70]
	m_OuterAngle [0xf74]
	m_SpotRadius [0xf78]
CPropCounter (138):
	m_flDisplayValue [0x3018]
CGrassBurn (92):
	m_flGrassBurnClearTime [0xf68]
CDangerZone (42):
	m_vecDangerZoneOriginStartedAt [0xf68]
	m_flBombLaunchTime [0xf74]
	m_flExtraRadius [0xf78]
	m_flExtraRadiusStartTime [0xf7c]
	m_flExtraRadiusTotalLerpTime [0xf80]
	m_nDropOrder [0xf84]
	m_iWave [0xf88]
CDangerZoneController (43):
	m_bDangerZoneControllerEnabled [0xf65]
	m_flStartTime [0xf80]
	m_flFinalExpansionTime [0xf84]
	m_vecEndGameCircleStart [0xf68]
	m_vecEndGameCircleEnd [0xf74]
	m_DangerZones [0xf88]
	m_flWaveEndTimes [0x1030]
	m_hTheFinalZone [0x1044]
CColorCorrectionVolume (36):
	m_bEnabled [0xfa4]
	m_MaxWeight [0xfa8]
	m_FadeDuration [0xfac]
	m_Weight [0xfb0]
	m_lookupFilename [0xfb4]
CColorCorrection (35):
	m_vecOrigin [0xf68]
	m_minFalloff [0xf74]
	m_maxFalloff [0xf78]
	m_flCurWeight [0xf88]
	m_flMaxWeight [0xf84]
	m_flFadeInDuration [0xf7c]
	m_flFadeOutDuration [0xf80]
	m_netLookupFilename [0xf8c]
	m_bEnabled [0x1090]
	m_bMaster [0x1091]
	m_bClientSide [0x1092]
	m_bExclusive [0x1093]
CBreakableProp (30):
	m_qPreferredPlayerCarryAngles [0x3020]
	m_bClientPhysics [0x302c]
CBeamSpotlight (25):
	m_nHaloIndex [0xf68]
	m_bSpotlightOn [0xf74]
	m_bHasDynamicLight [0xf75]
	m_flSpotlightMaxLength [0xf78]
	m_flSpotlightGoalWidth [0xf7c]
	m_flHDRColorScale [0xf80]
	m_nRotationAxis [0xf6c]
	m_flRotationSpeed [0xf70]
CBaseButton (5):
	m_usable [0xf91]
CBaseToggle (19):
	m_vecFinalDest [0xf7c]
	m_movementType [0xf88]
	m_flMoveTargetTime [0xf8c]
CBasePlayer (15):
	localdata [0x0]
		m_Local [0x3700]
			m_chAreaBits [0x8]
			m_chAreaPortalBits [0x28]
			m_iHideHUD [0x4c]
			m_flFOVRate [0x48]
			m_bDucked [0x8c]
			m_bDucking [0x8d]
			m_flLastDuckTime [0x90]
			m_bInDuckJump [0x94]
			m_nDuckTimeMsecs [0x50]
			m_nDuckJumpTimeMsecs [0x54]
			m_nJumpTimeMsecs [0x58]
			m_flFallVelocity [0x5c]
			m_viewPunchAngle [0x68]
			m_aimPunchAngle [0x74]
			m_aimPunchAngleVel [0x80]
			m_bDrawViewmodel [0x95]
			m_bWearingSuit [0x96]
			m_bPoisoned [0x97]
			m_flStepSize [0x64]
			m_bAllowAutoMovement [0x98]
			m_skybox3d.scale [0x198]
			m_skybox3d.origin [0x19c]
			m_skybox3d.area [0x1a8]
			m_skybox3d.fog.enable [0x1f8]
			m_skybox3d.fog.blend [0x1f9]
			m_skybox3d.fog.dirPrimary [0x1b8]
			m_skybox3d.fog.colorPrimary [0x1c4]
			m_skybox3d.fog.colorSecondary [0x1c8]
			m_skybox3d.fog.start [0x1d4]
			m_skybox3d.fog.end [0x1d8]
			m_skybox3d.fog.maxdensity [0x1e0]
			m_skybox3d.fog.HDRColorScale [0x200]
			m_audio.localSound[0] [0x210]
			m_audio.localSound[1] [0x21c]
			m_audio.localSound[2] [0x228]
			m_audio.localSound[3] [0x234]
			m_audio.localSound[4] [0x240]
			m_audio.localSound[5] [0x24c]
			m_audio.localSound[6] [0x258]
			m_audio.localSound[7] [0x264]
			m_audio.soundscapeIndex [0x270]
			m_audio.localBits [0x274]
			m_audio.entIndex [0x278]
		m_vecViewOffset[0] [0x140]
		m_vecViewOffset[1] [0x144]
		m_vecViewOffset[2] [0x148]
		m_flFriction [0x17c]
		m_fOnTarget [0x3b0c]
		m_nTickBase [0x3c50]
		m_nNextThinkTick [0x134]
		m_hLastWeapon [0x3ad0]
		m_vecVelocity[0] [0x14c]
		m_vecVelocity[1] [0x150]
		m_vecVelocity[2] [0x154]
		m_vecBaseVelocity [0x158]
		m_hConstraintEntity [0x3b30]
		m_vecConstraintCenter [0x3b34]
		m_flConstraintRadius [0x3b40]
		m_flConstraintWidth [0x3b44]
		m_flConstraintSpeedFactor [0x3b48]
		m_bConstraintPastRadius [0x3b4c]
		m_flDeathTime [0x3bbc]
		m_flNextDecalTime [0x3bc0]
		m_fForceTeam [0x3bc4]
		m_flLaggedMovementValue [0x3dd0]
		m_hTonemapController [0x3988]
	pl [0x3990]
		deadflag [0x8]
	m_iFOV [0x39a8]
	m_iFOVStart [0x39ac]
	m_flFOVTime [0x39cc]
	m_iDefaultFOV [0x3b14]
	m_hZoomOwner [0x3a10]
	m_afPhysicsFlags [0x3ac8]
	m_hVehicle [0x3acc]
	m_hUseEntity [0x3b10]
	m_hGroundEntity [0x188]
	m_iHealth [0x138]
	m_lifeState [0x297]
	m_iAmmo [0x34b8]
	m_iBonusProgress [0x3a04]
	m_iBonusChallenge [0x3a08]
	m_flMaxspeed [0x3a0c]
	m_fFlags [0x13c]
	m_iObserverMode [0x3b70]
	m_bActiveCameraMan [0x3b74]
	m_bCameraManXRay [0x3b75]
	m_bCameraManOverview [0x3b76]
	m_bCameraManScoreBoard [0x3b77]
	m_uCameraManGraphs [0x3b78]
	m_iDeathPostEffect [0x3b6c]
	m_hObserverTarget [0x3b84]
	m_hViewModel[0] [0x3ad4]
	m_hViewModel [0x0]
	m_iCoachingTeam [0x368c]
	m_szLastPlaceName [0x3df0]
	m_vecLadderNormal [0x39f4]
	m_ladderSurfaceProps [0x39c4]
	m_ubEFNoInterpParity [0x3e18]
	m_hPostProcessCtrl [0x4030]
	m_hColorCorrectionCtrl [0x4034]
	m_PlayerFog.m_hCtrl [0x4040]
	m_vphysicsCollisionState [0x3a30]
	m_hViewEntity [0x3b28]
	m_bShouldDrawPlayerWhileUsingViewEntity [0x3b2c]
	m_flDuckAmount [0x36f0]
	m_flDuckSpeed [0x36f4]
	m_nWaterLevel [0x296]
CBaseFlex (12):
	m_flexWeight [0x30e8]
	m_blinktoggle [0x32b0]
	m_viewtarget [0x3094]
CBaseEntity (11):
	AnimTimeMustBeFirst [0x0]
		m_flAnimTime [0x298]
	m_flSimulationTime [0x2a0]
	m_cellbits [0xac]
	m_cellX [0xb4]
	m_cellY [0xb8]
	m_cellZ [0xbc]
	m_vecOrigin [0x170]
	m_angRotation [0x164]
	m_nModelIndex [0x290]
	m_fEffects [0x128]
	m_nRenderMode [0x293]
	m_nRenderFX [0x292]
	m_clrRender [0xa8]
	m_iTeamNum [0x12c]
	m_iPendingTeamNum [0x130]
	m_CollisionGroup [0x548]
	m_flElasticity [0x420]
	m_flShadowCastDistance [0x424]
	m_hOwnerEntity [0x184]
	m_hEffectEntity [0xf28]
	moveparent [0x180]
	m_iParentAttachment [0x340]
	m_iName [0x18c]
	movetype [0x0]
	movecollide [0x0]
	m_Collision [0x378]
		m_vecMins [0x10]
		m_vecMaxs [0x1c]
		m_nSolidType [0x2a]
		m_usSolidFlags [0x28]
		m_nSurroundType [0x32]
		m_triggerBloat [0x2b]
		m_vecSpecifiedSurroundingMins [0x34]
		m_vecSpecifiedSurroundingMaxs [0x40]
	m_iTextureFrameIndex [0xf1c]
	m_bSimulatedEveryTick [0xeca]
	m_bAnimatedEveryTick [0xecb]
	m_bAlternateSorting [0xecc]
	m_bSpotted [0xecd]
	m_bSpottedBy [0xece]
	m_bSpottedByMask [0xf10]
	m_bIsAutoaimTarget [0x90]
	m_fadeMinDist [0x348]
	m_fadeMaxDist [0x34c]
	m_flFadeScale [0x350]
	m_nMinCPULevel [0xf18]
	m_nMaxCPULevel [0xf19]
	m_nMinGPULevel [0xf1a]
	m_nMaxGPULevel [0xf1b]
	m_flUseLookAtAngle [0x318]
	m_flLastMadeNoiseTime [0x40]
	m_flMaxFallVelocity [0x114]
	m_bEligibleForScreenHighlight [0xf49]
CBaseDoor (10):
	m_flWaveHeight [0xf94]
CBaseCombatCharacter (6):
	bcc_localdata [0x0]
		m_flNextAttack [0x34b0]
	bcc_nonlocaldata [0x0]
		m_hMyWeapons [0x3538]
	m_LastHitGroup [0x34b4]
	m_hActiveWeapon [0x3638]
	m_flTimeOfLastInjury [0x363c]
	m_nRelativeDirectionOfLastInjury [0x3640]
	m_hMyWeapons [0x3538]
	m_hMyWearables [0x3644]
CBaseAnimatingOverlay (3):
	overlay_vars [0x0]
		m_AnimOverlay [0x0]
			lengthproxy [0x0]
				lengthprop15 [0x0]
CBoneFollower (26):
	m_modelIndex [0xf68]
	m_solidIndex [0xf6c]
CBaseAnimating (2):
	m_nSequence [0x2ef8]
	m_nForceBone [0x2c54]
	m_vecForce [0x2c48]
	m_nSkin [0xfd8]
	m_nBody [0xfdc]
	m_nHitboxSet [0xfa8]
	m_flModelScale [0x2d40]
	m_flPoseParameter [0x2d78]
	m_flPlaybackRate [0xfd4]
	m_flEncodedController [0x1010]
	m_bClientSideAnimation [0x2ed8]
	m_bClientSideFrameReset [0x2c9c]
	m_bClientSideRagdoll [0x2b1]
	m_nNewSequenceParity [0x1000]
	m_nResetEventsParity [0x1004]
	m_nMuzzleFlashParity [0x1020]
	m_hLightingOrigin [0x2fc8]
	serveranimdata [0x0]
		m_flCycle [0xfd0]
	m_flFrozen [0x2ce0]
	m_ScaleType [0x2d44]
	m_bSuppressAnimSounds [0x2fce]
	m_nHighlightColorR [0xff4]
	m_nHighlightColorG [0xff8]
	m_nHighlightColorB [0xffc]
CAI_BaseNPC (0):
	m_lifeState [0x297]
	m_bPerformAvoidance [0x3660]
	m_bIsMoving [0x3661]
	m_bFadeCorpse [0x3662]
	m_iDeathPose [0x3650]
	m_iDeathFrame [0x3654]
	m_iSpeedModRadius [0x3658]
	m_iSpeedModSpeed [0x365c]
	m_bSpeedModActive [0x3663]
	m_bImportanRagdoll [0x3664]
	m_flTimePingEffect [0x364c]
CBeam (24):
	m_nBeamType [0xf84]
	m_nBeamFlags [0xf88]
	m_nNumBeamEnts [0xf78]
	m_hAttachEntity [0xf8c]
	m_nAttachIndex [0xfb4]
	m_nHaloIndex [0xf80]
	m_fHaloScale [0xfe8]
	m_fWidth [0xfdc]
	m_fEndWidth [0xfe0]
	m_fFadeLength [0xfe4]
	m_fAmplitude [0xfec]
	m_fStartFrame [0xff0]
	m_fSpeed [0xff4]
	m_flFrameRate [0xf68]
	m_flHDRColorScale [0xf6c]
	m_clrRender [0xa8]
	m_nRenderFX [0x292]
	m_nRenderMode [0x293]
	m_flFrame [0xff8]
	m_nClipStyle [0xffc]
	m_vecEndPos [0x1000]
	m_nModelIndex [0x290]
	m_vecOrigin [0x170]
	moveparent [0x180]
CBaseViewModel (21):
	m_nModelIndex [0x290]
	m_hWeapon [0x3070]
	m_nSkin [0xfd8]
	m_nBody [0xfdc]
	m_nSequence [0x2ef8]
	m_nViewModelIndex [0x3068]
	m_flPlaybackRate [0xfd4]
	m_fEffects [0x128]
	m_nAnimationParity [0x306c]
	m_hOwner [0x3074]
	m_nNewSequenceParity [0x1000]
	m_nResetEventsParity [0x1004]
	m_nMuzzleFlashParity [0x1020]
	m_bShouldIgnoreOffsetAndAccuracy [0x302c]
CBaseParticleEntity (14):
CBaseGrenade (13):
	m_flDamage [0x3030]
	m_DmgRadius [0x301c]
	m_bIsLive [0x3019]
	m_hThrower [0x3040]
	m_vecVelocity [0x14c]
	m_fFlags [0x13c]
CBaseCombatWeapon (7):
	LocalWeaponData [0x0]
		m_iPrimaryAmmoType [0x3abc]
		m_iSecondaryAmmoType [0x3ac0]
		m_nViewModelIndex [0x3a94]
		m_bFlipViewModel [0x3b28]
		m_iWeaponOrigin [0x3b2c]
		m_iWeaponModule [0x3aac]
	LocalActiveWeaponData [0x0]
		m_flNextPrimaryAttack [0x3a98]
		m_flNextSecondaryAttack [0x3a9c]
		m_nNextThinkTick [0x134]
		m_flTimeWeaponIdle [0x3ad4]
	m_iViewModelIndex [0x3aa0]
	m_iWorldModelIndex [0x3aa4]
	m_iWorldDroppedModelIndex [0x3aa8]
	m_iState [0x3ab8]
	m_hOwner [0x3a90]
	m_iClip1 [0x3ac4]
	m_iClip2 [0x3ac8]
	m_iPrimaryReserveAmmoCount [0x3acc]
	m_iSecondaryReserveAmmoCount [0x3ad0]
	m_hWeaponWorldModel [0x3ab4]
	m_iNumEmptyAttacks [0x3ab0]
CBaseWeaponWorldModel (23):
	m_nModelIndex [0x290]
	m_nBody [0xfdc]
	m_fEffects [0x128]
	moveparent [0x180]
	m_hCombatWeaponParent [0x3094]
[1m[36m[[35mADDRESS[36m] [0m[0mGlow function call:	[1m[36m [[35m0x7f1ab0e3a8e0[36m][0m
[1m[36m[[35mADDRESS[36m] [0m[0mGlowObjMan pointer:	[1m[36m [[35m0x7f1ab2ec12c0[36m][0m
[1m[36m[[35mADDRESS[36m] [0m[0mLocalPlayer address:	[1m[36m [[35m0x7f1ab2623a50[36m][0m
[1m[36m[[35mADDRESS[36m] [0m[0mForce Attack:		[1m[36m [[35m0x7f1ab2ec9d64[36m][0m
[1m[36m[[35mADDRESS[36m] [0m[0malt1 address:		[1m[36m [[35m0x7f1ab2ecc5f4[36m][0m
[1m[36m[[35mADDRESS[36m] [0m[0mForce Jump:		[1m[36m [[35m0x7f1ab2ecc630[36m][0m
[1m[36m[[35mADDRESS[36m] [0m[0minCross offset:	[1m[36m [[35m0x561fa0d361c0[36m][0m
[1m[36m[[35mADDRESS[36m] [0m[0mdisablePP offset:	[1m[36m [[35m0x7f1ab2ef8410[36m][0m
Cached 280 networked classes.
[1m[36m[[37mLOG[36m] [0m[0mLog path -> /home/erik/Documents/foss/linux-csgo-external-1/[0m
[1m[36m[[37mLOG[36m] [0m[0m	  CSGO Process ID:	 [22984][0m
[1m[36m[[35mADDRESS[36m] [0m[0mclient_client.so:	[1m[36m [[35m0x7f1ab0546000[36m][0m
[1m[36m[[35mADDRESS[36m] [0m[0mengine_client.so:	[1m[36m [[35m0x7f1ac798b000[36m][0m
[1m[36m[[35mADDRESS[36m] [0m[0mClientClass offset:	[1m[36m [[35m0x7f1ab6fc4a20[36m][0m
CChicken (34):
	m_jumpedThisFrame [0x306c]
	m_leader [0x3070]
CFireCrackerBlast (70):
CInferno (98):
	m_fireXDelta [0xf80]
	m_fireYDelta [0x1110]
	m_fireZDelta [0x12a0]
	m_bFireIsBurning [0x1430]
	m_fireCount [0x1944]
CPhysPropRadarJammer (124):
CPhysPropWeaponUpgrade (125):
CPhysPropAmmoBox (122):
CPhysPropLootCrate (123):
	m_bRenderInPSPM [0x3078]
	m_bRenderInTablet [0x3079]
	m_iHealth [0x138]
	m_iMaxHealth [0x307c]
CItemDogtags (104):
	m_OwningPlayer [0x3e98]
	m_KillingPlayer [0x3e9c]
CSensorGrenadeProjectile (149):
CItem_Healthshot (102):
CWeaponBaseItem (230):
	m_bRedraw [0x3c40]
CSmokeGrenadeProjectile (153):
	m_bDidSmokeEffect [0x3070]
	m_nSmokeEffectTickBegin [0x306c]
CDecoyProjectile (46):
CSnowballPile (156):
CSnowballProjectile (157):
CMolotovProjectile (111):
	m_bIsIncGrenade [0x306c]
CWeaponNOVA (252):
	m_reloadState [0x3c30]
CSensorGrenade (148):
CDecoyGrenade (45):
CIncendiaryGrenade (97):
CMolotovGrenade (110):
CWeaponTaser (263):
	m_fFireTime [0x3c4c]
CWeaponSawedoff (256):
	m_reloadState [0x3c30]
CWeaponXM1014 (268):
	m_reloadState [0x3c30]
CSmokeGrenade (152):
CWeaponSG552 (260):
CWeaponM3 (244):
	m_reloadState [0x3c30]
CBreachCharge (28):
CBreachChargeProjectile (29):
	m_bShouldExplode [0x3048]
	m_weaponThatThrewMe [0x304c]
	m_nParentBoneIndex [0x3050]
	m_vecParentBonePos [0x3054]
CTablet (168):
	m_flUpgradeExpirationTime[0] [0x3c40]
	m_flUpgradeExpirationTime [0x0]
	m_vecLocalHexFlags[0] [0x3c4c]
	m_vecLocalHexFlags [0x0]
	m_nContractKillGridIndex [0x3cf4]
	m_nContractKillGridHighResIndex [0x3cf8]
	m_bTabletReceptionIsBlocked [0x3cfc]
	m_flScanProgress [0x3d00]
	m_flBootTime [0x3d04]
	m_flShowMapTime [0x3d08]
	m_vecNotificationIds[0] [0x3d0c]
	m_vecNotificationIds [0x0]
	m_vecNotificationTimestamps[0] [0x3d2c]
	m_vecNotificationTimestamps [0x0]
	m_vecPlayerPositionHistory[0] [0x3d4c]
	m_vecPlayerPositionHistory [0x0]
	m_nLastPurchaseIndex [0x3e6c]
CFists (74):
	m_bPlayingUninterruptableAct [0x3c2c]
CMelee (109):
	m_flThrowAt [0x3c2c]
CKnifeGG (106):
CKnife (105):
CHEGrenade (94):
CSnowball (155):
CFlashbang (75):
CWeaponElite (235):
CDEagle (44):
CWeaponUSP (267):
CWeaponM249 (243):
CWeaponUMP45 (266):
CWeaponTMP (265):
CWeaponTec9 (264):
CWeaponSSG08 (262):
CWeaponSG556 (261):
CWeaponSG550 (259):
CWeaponScout (258):
CWeaponSCAR20 (257):
CSCAR17 (146):
CWeaponP90 (255):
CWeaponP250 (254):
CWeaponP228 (253):
CWeaponNegev (251):
CWeaponMP9 (250):
CWeaponMP7 (249):
CWeaponMP5Navy (248):
CWeaponMag7 (247):
CWeaponMAC10 (246):
CWeaponM4A1 (245):
CWeaponHKP2000 (242):
CWeaponGlock (241):
CWeaponGalilAR (240):
CWeaponGalil (239):
CWeaponG3SG1 (238):
CWeaponFiveSeven (237):
CWeaponFamas (236):
CWeaponBizon (231):
CWeaponAWP (229):
CWeaponAug (228):
CAK47 (1):
CWeaponCSBaseGun (233):
	m_zoomLevel [0x3c2c]
	m_iBurstShotsRemaining [0x3c30]
CWeaponCSBase (232):
	m_weaponMode [0x3b78]
	m_fAccuracyPenalty [0x3b90]
	m_fLastShotTime [0x3c00]
	m_iRecoilIndex [0x3b9c]
	m_flRecoilIndex [0x3ba0]
	m_hPrevOwner [0x3bcc]
	m_bBurstMode [0x3ba4]
	m_flPostponeFireReadyTime [0x3ba8]
	m_bReloadVisuallyComplete [0x3bac]
	m_bSilencerOn [0x3bad]
	m_flDoneSwitchingSilencer [0x3bb0]
	m_iOriginalTeamNumber [0x3bb8]
	m_iIronSightMode [0x3c20]
CC4 (32):
	m_bStartedArming [0x3c6c]
	m_bBombPlacedAnimation [0x3c74]
	m_fArmedTime [0x3c70]
	m_bShowC4LED [0x3c75]
	m_bIsPlantingViaUse [0x3c76]
CBaseCSGrenade (8):
	m_bRedraw [0x3c2c]
	m_bIsHeldByPlayer [0x3c2d]
	m_bPinPulled [0x3c2e]
	m_fThrowTime [0x3c30]
	m_bLoopingSoundPlaying [0x3c34]
	m_flThrowStrength [0x3c38]
CInfoMapRegion (100):
	m_flRadius [0xf68]
	m_szLocToken [0xf6c]
CEnvGasCanister (61):
	m_flFlightSpeed [0x30b4]
	m_flLaunchTime [0x30b8]
	m_vecParabolaDirection [0x30cc]
	m_flFlightTime [0x30b0]
	m_flWorldEnterTime [0x30d8]
	m_flInitialZSpeed [0x30bc]
	m_flZAcceleration [0x30c0]
	m_flHorizSpeed [0x30c4]
	m_bLaunchedFromWithinWorld [0x30c8]
	m_vecImpactPosition [0x3074]
	m_vecStartPosition [0x3080]
	m_vecEnterWorldPosition [0x308c]
	m_vecDirection [0x3098]
	m_vecStartAngles [0x30a4]
	m_vecSkyboxOrigin [0x30dc]
	m_flSkyboxScale [0x30e8]
	m_bInSkybox [0x30ec]
	m_bDoImpactEffects [0x30ed]
	m_bLanded [0x3018]
	m_hSkyboxCopy [0x3068]
	m_nMyZoneIndex [0x30f0]
	m_vecOrigin [0x170]
	m_vecOrigin[2] [0x178]
CDronegun (48):
	m_vecAttentionTarget [0x3018]
	m_vecTargetOffset [0x3024]
	m_iHealth [0x138]
	m_bHasTarget [0x3030]
CItemCash (103):
CParadropChopper (113):
	m_vecOrigin [0x170]
	m_vecOrigin[2] [0x178]
	m_hCallingPlayer [0x3028]
CSurvivalSpawnChopper (167):
	m_vecOrigin [0x170]
	m_vecOrigin[2] [0x178]
CBRC4Target (27):
	m_bBrokenOpen [0x3020]
	m_flRadius [0x3024]
CDrone (47):
	m_hMoveToThisEntity [0x3070]
	m_hDeliveryCargo [0x3074]
CFootstepControl (77):
	m_source [0xf92]
	m_destination [0xfa2]
CCSGameRulesProxy (37):
	cs_gamerules_data [0x0]
		m_bFreezePeriod [0x38]
		m_bMatchWaitingForResume [0x58]
		m_bWarmupPeriod [0x39]
		m_fWarmupPeriodEnd [0x3c]
		m_fWarmupPeriodStart [0x40]
		m_bTerroristTimeOutActive [0x44]
		m_bCTTimeOutActive [0x45]
		m_flTerroristTimeOutRemaining [0x48]
		m_flCTTimeOutRemaining [0x4c]
		m_nTerroristTimeOuts [0x50]
		m_nCTTimeOuts [0x54]
		m_iRoundTime [0x5c]
		m_gamePhase [0x78]
		m_totalRoundsPlayed [0x7c]
		m_nOvertimePlaying [0x80]
		m_timeUntilNextPhaseStarts [0x74]
		m_flCMMItemDropRevealStartTime [0x888]
		m_flCMMItemDropRevealEndTime [0x88c]
		m_fRoundStartTime [0x64]
		m_bGameRestart [0x6c]
		m_flRestartRoundTime [0x68]
		m_flGameStartTime [0x70]
		m_iHostagesRemaining [0x84]
		m_bAnyHostageReached [0x88]
		m_bMapHasBombTarget [0x89]
		m_bMapHasRescueZone [0x8a]
		m_bMapHasBuyZone [0x8b]
		m_bIsQueuedMatchmaking [0x8c]
		m_bIsValveDS [0x8d]
		m_bIsQuestEligible [0x891]
		m_bLogoMap [0x8e]
		m_bPlayAllStepSoundsOnServer [0x8f]
		m_iNumGunGameProgressiveWeaponsCT [0x90]
		m_iNumGunGameProgressiveWeaponsT [0x94]
		m_iSpectatorSlotCount [0x98]
		m_bBombDropped [0x9b4]
		m_bBombPlanted [0x9b5]
		m_iRoundWinStatus [0x9b8]
		m_eRoundWinReason [0x9bc]
		m_flDMBonusStartTime [0x464]
		m_flDMBonusTimeLength [0x468]
		m_unDMBonusWeaponLoadoutSlot [0x46c]
		m_bDMBonusActive [0x46e]
		m_bTCantBuy [0x9c0]
		m_bCTCantBuy [0x9c1]
		m_flGuardianBuyUntilTime [0x9c4]
		m_iMatchStats_RoundResults [0x9c8]
		m_iMatchStats_PlayersAlive_T [0xab8]
		m_iMatchStats_PlayersAlive_CT [0xa40]
		m_GGProgressiveWeaponOrderCT [0x9c]
		m_GGProgressiveWeaponOrderT [0x18c]
		m_GGProgressiveWeaponKillUpgradeOrderCT [0x27c]
		m_GGProgressiveWeaponKillUpgradeOrderT [0x36c]
		m_MatchDevice [0x45c]
		m_bHasMatchStarted [0x460]
		m_TeamRespawnWaveTimes [0xb30]
		m_flNextRespawnWave [0xbb0]
		m_nNextMapInMapgroup [0x470]
		m_nEndMatchMapGroupVoteTypes [0xc38]
		m_nEndMatchMapGroupVoteOptions [0xc60]
		m_nEndMatchMapVoteWinner [0xc88]
		m_bIsDroppingItems [0x890]
		m_iActiveAssassinationTargetMissionID [0xc30]
		m_fMatchStartTime [0x60]
		m_szTournamentEventName [0x474]
		m_szTournamentEventStage [0x578]
		m_szTournamentPredictionsTxt [0x780]
		m_nTournamentPredictionsPct [0x884]
		m_szMatchStatTxt [0x67c]
		m_nGuardianModeWaveNumber [0x894]
		m_nGuardianModeSpecialKillsRemaining [0x898]
		m_nGuardianModeSpecialWeaponNeeded [0x89c]
		m_nHalloweenMaskListSeed [0x9b0]
		m_numGlobalGiftsGiven [0x8a8]
		m_numGlobalGifters [0x8ac]
		m_numGlobalGiftsPeriodSeconds [0x8b0]
		m_arrFeaturedGiftersAccounts [0x8b4]
		m_arrFeaturedGiftersGifts [0x8c4]
		m_arrProhibitedItemIndices [0x8d4]
		m_numBestOfMaps [0x9ac]
		m_arrTournamentActiveCasterAccounts [0x99c]
		m_SurvivalRules [0xd40]
			m_vecPlayAreaMins [0x0]
			m_vecPlayAreaMaxs [0xc]
			m_iPlayerSpawnHexIndices [0x18]
			m_SpawnTileState [0x118]
			m_flSpawnSelectionTimeStart [0x1f8]
			m_flSpawnSelectionTimeEnd [0x1fc]
			m_flSpawnSelectionTimeLoadout [0x200]
			m_spawnStage [0x204]
			m_flTabletHexOriginX [0x208]
			m_flTabletHexOriginY [0x20c]
